idListaReproducción,idCanción,lugarEnLista,fechaInclusión,horaInclusión
17,8,1,11/08/2020,15:13:27
6,1,1,15/12/2020,03:46:26
4,2,1,16/09/2018,21:11:33
8,13,1,06/09/2020,18:28:35
15,7,1,06/03/2021,17:42:28
14,15,1,04/10/2020,11:16:17
11,10,1,20/09/2020,02:55:50
7,20,1,26/04/2017,06:45:40
2,19,1,09/03/2020,01:46:35
10,3,1,09/03/2021,18:29:29
18,2,1,02/03/2021,10:17:45
20,2,1,30/03/2017,12:57:17
7,3,2,09/05/2017,08:51:45
18,17,2,05/02/2021,06:11:19
2,7,2,25/04/2020,12:23:24
2,2,3,09/03/2020,20:49:57
6,14,2,02/11/2020,21:58:15
7,18,3,18/03/2017,08:58:35
3,2,1,08/05/2017,02:43:20
7,7,4,12/04/2017,23:31:48
14,3,2,15/09/2020,13:09:45
7,16,5,31/03/2017,05:00:53
16,10,1,13/09/2020,12:59:13
10,11,2,26/02/2021,18:25:34
15,12,2,02/03/2021,12:39:45
7,8,6,30/04/2017,08:19:36
17,15,2,07/08/2020,14:25:07
17,2,3,14/07/2020,17:16:52
17,17,4,04/07/2020,10:45:14
19,10,1,22/02/2020,22:44:08
17,12,5,13/08/2020,05:17:20
13,5,1,29/03/2020,02:28:25
9,9,1,12/03/2021,13:05:55
4,9,3,27/09/2018,19:04:31
6,11,3,15/10/2020,07:41:39
17,9,6,10/09/2020,08:19:16
8,20,2,04/07/2020,19:14:32
16,8,2,18/09/2020,02:26:19
7,11,7,18/03/2017,02:49:33
20,3,2,13/03/2017,18:17:47
16,4,3,12/10/2020,09:47:34
5,8,1,13/03/2021,20:17:11
15,6,3,08/03/2021,04:25:50
11,3,2,04/09/2020,19:58:26
5,11,2,06/03/2021,03:11:22
8,2,3,29/08/2020,06:55:52
14,20,3,31/08/2020,19:01:21
3,20,2,24/04/2017,06:46:38
5,18,3,10/03/2021,11:02:31
19,3,2,13/02/2020,14:48:40
4,12,4,31/07/2018,10:47:31
11,15,3,26/08/2020,13:26:07
