idReproducción,idUsuario,idCanción,fechaReproducción,horaReproducción,segundosReproducidos
1,3,12,20/08/2021,22:08:05,257
2,6,4,15/11/2019,09:38:27,324
3,1,3,23/03/2020,20:05:19,291
4,4,3,02/03/2021,20:46:31,276
5,5,2,20/06/2021,06:26:14,197
6,9,4,20/11/2021,01:57:11,350
7,7,4,25/11/2020,17:51:41,329
8,1,14,04/11/2021,21:11:12,111
9,4,1,02/03/2021,15:37:02,265
10,2,13,26/12/2019,05:31:19,189
11,8,20,28/09/2020,16:04:02,264
12,4,2,30/07/2021,12:45:19,223
13,2,9,21/12/2019,12:27:52,289
14,2,14,26/12/2021,11:38:20,146
15,3,5,25/12/2021,07:33:43,218
16,4,8,30/06/2021,20:09:40,219
17,8,15,20/10/2021,01:16:59,244
18,9,5,25/09/2021,05:45:15,218
19,5,4,20/10/2021,08:16:57,329
20,9,5,26/10/2021,06:57:31,218
21,9,12,20/12/2020,00:37:35,221
22,8,20,28/09/2020,01:09:31,204
23,5,8,17/07/2020,19:25:35,245
24,1,1,15/07/2021,20:49:55,225
25,6,9,25/12/2021,02:15:27,289
26,4,4,30/05/2021,06:19:26,350
27,1,2,11/03/2021,09:47:39,187
28,6,12,17/06/2020,11:44:36,201
29,3,10,22/12/2021,02:25:38,298
30,7,4,28/03/2018,17:12:37,314
31,4,12,30/01/2021,06:03:20,261
32,2,11,24/12/2020,22:29:58,171
33,7,5,30/03/2021,23:30:57,214
34,1,7,06/02/2020,16:17:14,221
35,3,6,27/09/2021,14:55:56,175
36,4,4,02/03/2021,18:06:15,350
37,5,8,18/10/2020,16:28:03,219
38,8,5,18/06/2020,04:58:38,214
39,10,19,13/11/2020,23:17:23,178
40,10,17,11/11/2020,06:34:45,337
41,9,13,13/12/2020,22:33:51,149
42,10,15,12/11/2020,23:01:07,144
43,10,20,09/12/2021,17:08:52,300
44,9,2,15/09/2020,19:25:43,197
45,6,17,25/11/2018,00:18:52,277
46,7,5,26/07/2021,09:28:39,214
47,4,2,30/03/2021,21:43:08,127
48,7,16,29/05/2018,16:06:47,48
49,4,4,30/03/2021,08:38:02,294
50,8,12,22/08/2020,07:08:56,261
51,6,17,18/06/2019,13:34:25,312
52,7,2,29/12/2019,19:43:39,223
53,10,18,18/12/2021,21:53:56,194
54,3,5,29/12/2021,01:50:45,158
55,10,17,26/11/2020,15:39:29,277
56,2,11,23/12/2019,22:38:15,206
57,1,12,11/09/2020,13:09:06,261
58,2,7,20/12/2019,15:48:09,225
59,8,2,28/07/2021,23:23:05,187
60,8,7,29/09/2021,13:27:19,225
61,2,10,23/12/2021,02:48:29,198
62,4,1,30/07/2021,20:51:54,205
63,4,5,30/08/2021,11:14:42,178
64,1,4,08/03/2021,08:10:23,254
65,7,2,27/12/2019,23:30:40,223
66,4,6,30/11/2021,02:20:11,195
67,5,6,21/11/2021,09:10:20,205
68,6,12,23/12/2021,23:47:54,161
69,6,12,23/06/2021,16:02:48,221
70,2,8,21/12/2021,21:21:06,249
71,9,11,14/12/2021,19:10:07,131
72,6,2,27/10/2020,20:32:43,167
73,1,14,02/12/2020,19:22:42,141
74,7,16,27/10/2017,15:05:11,108
75,5,2,26/11/2020,01:41:09,127
76,10,17,27/11/2020,01:59:17,312
77,7,2,27/08/2021,23:55:13,223
78,1,4,15/10/2021,22:20:40,324
79,1,7,18/11/2020,11:27:28,195
80,8,2,19/12/2020,20:51:56,202
81,8,2,22/12/2021,18:26:52,227
82,2,5,20/12/2019,13:44:03,218
83,5,8,15/12/2021,02:43:49,249
84,6,4,16/09/2018,07:37:38,354
85,5,12,25/10/2020,13:27:43,257
86,3,6,27/10/2021,23:03:32,205
87,4,7,30/06/2021,20:27:48,165
88,9,13,19/12/2021,18:34:16,149
89,4,8,30/09/2021,04:05:05,209
90,6,11,13/09/2018,11:49:51,231
91,7,8,02/03/2018,02:55:07,249
92,8,18,23/07/2021,14:01:43,154
93,5,9,16/08/2020,19:40:04,249
94,1,12,01/12/2021,00:55:33,161
95,1,14,23/01/2020,18:06:40,131
96,6,12,28/11/2020,12:38:26,261
97,9,14,14/12/2020,13:28:51,146
